time,gender,earnings_biannual,state
May-2012,M,1217.40,VIC
Nov-2012,M,1231.10,VIC
May-2013,M,1267.80,VIC
Nov-2013,M,1287.80,VIC
May-2014,M,1279.30,VIC
Nov-2014,M,1276.40,VIC
May-2015,M,1274.20,VIC
Nov-2015,M,1284.80,VIC
May-2016,M,1304.10,VIC
Nov-2016,M,1324.10,VIC
May-2017,M,1338.70,VIC
Nov-2017,M,1353.30,VIC
May-2018,M,1383.90,VIC
Nov-2018,M,1400.50,VIC
May-2019,M,1415.10,VIC
Nov-2019,M,1447.60,VIC
May-2020,M,1491.80,VIC
Nov-2020,M,1502.40,VIC
May-2021,M,1513.80,VIC
Nov-2021,M,1545.60,VIC
May-2022,M,1548.40,VIC
Nov-2022,M,1564.80,VIC
May-2023,M,1605.80,VIC
Nov-2023,M,1625.80,VIC
May-2012,F,789.90,VIC
Nov-2012,F,813.60,VIC
May-2013,F,821.60,VIC
Nov-2013,F,828.50,VIC
May-2014,F,840.30,VIC
Nov-2014,F,845.60,VIC
May-2015,F,859.30,VIC
Nov-2015,F,873.60,VIC
May-2016,F,884.00,VIC
Nov-2016,F,900.90,VIC
May-2017,F,920.70,VIC
Nov-2017,F,945.50,VIC
May-2018,F,954.90,VIC
Nov-2018,F,976.90,VIC
May-2019,F,1003.00,VIC
Nov-2019,F,1015.40,VIC
May-2020,F,1030.50,VIC
Nov-2020,F,1050.40,VIC
May-2021,F,1044.40,VIC
Nov-2021,F,1061.20,VIC
May-2022,F,1076.00,VIC
Nov-2022,F,1117.70,VIC
May-2023,F,1161.60,VIC
Nov-2023,F,1199.40,VIC
May-2012,M,1259.90,NSW
Nov-2012,M,1304.40,NSW
May-2013,M,1314.90,NSW
Nov-2013,M,1313.30,NSW
May-2014,M,1330.10,NSW
Nov-2014,M,1364.70,NSW
May-2015,M,1381.40,NSW
Nov-2015,M,1398.80,NSW
May-2016,M,1417.80,NSW
Nov-2016,M,1423.90,NSW
May-2017,M,1433.40,NSW
Nov-2017,M,1451.30,NSW
May-2018,M,1454.50,NSW
Nov-2018,M,1485.70,NSW
May-2019,M,1520.20,NSW
Nov-2019,M,1537.80,NSW
May-2020,M,1563.50,NSW
Nov-2020,M,1566.80,NSW
May-2021,M,1579.00,NSW
Nov-2021,M,1578.60,NSW
May-2022,M,1582.20,NSW
Nov-2022,M,1609.50,NSW
May-2023,M,1633.40,NSW
Nov-2023,M,1674.40,NSW
May-2012,F,842.50,NSW
Nov-2012,F,861.60,NSW
May-2013,F,886.90,NSW
Nov-2013,F,909.30,NSW
May-2014,F,907.00,NSW
Nov-2014,F,907.00,NSW
May-2015,F,927.70,NSW
Nov-2015,F,952.30,NSW
May-2016,F,969.70,NSW
Nov-2016,F,971.50,NSW
May-2017,F,986.00,NSW
Nov-2017,F,1007.30,NSW
May-2018,F,1033.20,NSW
Nov-2018,F,1048.30,NSW
May-2019,F,1055.30,NSW
Nov-2019,F,1061.00,NSW
May-2020,F,1076.20,NSW
Nov-2020,F,1084.50,NSW
May-2021,F,1106.40,NSW
Nov-2021,F,1143.90,NSW
May-2022,F,1159.60,NSW
Nov-2022,F,1173.10,NSW
May-2023,F,1184.30,NSW
Nov-2023,F,1221.60,NSW
May-2012,M,1279.70,QLD
Nov-2012,M,1326.50,QLD
May-2013,M,1362.10,QLD
Nov-2013,M,1350.00,QLD
May-2014,M,1363.10,QLD
Nov-2014,M,1334.70,QLD
May-2015,M,1317.60,QLD
Nov-2015,M,1333.30,QLD
May-2016,M,1352.80,QLD
Nov-2016,M,1358.30,QLD
May-2017,M,1384.50,QLD
Nov-2017,M,1407.00,QLD
May-2018,M,1439.60,QLD
Nov-2018,M,1452.00,QLD
May-2019,M,1439.80,QLD
Nov-2019,M,1472.20,QLD
May-2020,M,1490.60,QLD
Nov-2020,M,1482.70,QLD
May-2021,M,1507.00,QLD
Nov-2021,M,1549.70,QLD
May-2022,M,1584.10,QLD
Nov-2022,M,1616.00,QLD
May-2023,M,1626.30,QLD
Nov-2023,M,1639.20,QLD
May-2012,F,808.90,QLD
Nov-2012,F,812.50,QLD
May-2013,F,809.40,QLD
Nov-2013,F,822.90,QLD
May-2014,F,845.20,QLD
Nov-2014,F,870.10,QLD
May-2015,F,896.30,QLD
Nov-2015,F,896.30,QLD
May-2016,F,896.00,QLD
Nov-2016,F,891.70,QLD
May-2017,F,893.20,QLD
Nov-2017,F,897.20,QLD
May-2018,F,921.50,QLD
Nov-2018,F,956.20,QLD
May-2019,F,980.70,QLD
Nov-2019,F,1022.10,QLD
May-2020,F,1035.00,QLD
Nov-2020,F,1026.30,QLD
May-2021,F,1038.00,QLD
Nov-2021,F,1061.70,QLD
May-2022,F,1086.50,QLD
Nov-2022,F,1124.10,QLD
May-2023,F,1161.70,QLD
Nov-2023,F,1193.30,QLD
May-2012,M,1163.80,SA
Nov-2012,M,1189.30,SA
May-2013,M,1211.40,SA
Nov-2013,M,1252.30,SA
May-2014,M,1294.70,SA
Nov-2014,M,1258.00,SA
May-2015,M,1239.00,SA
Nov-2015,M,1243.40,SA
May-2016,M,1258.50,SA
Nov-2016,M,1279.10,SA
May-2017,M,1293.60,SA
Nov-2017,M,1275.50,SA
May-2018,M,1266.00,SA
Nov-2018,M,1267.20,SA
May-2019,M,1291.50,SA
Nov-2019,M,1321.30,SA
May-2020,M,1330.10,SA
Nov-2020,M,1338.30,SA
May-2021,M,1370.80,SA
Nov-2021,M,1402.90,SA
May-2022,M,1439.00,SA
Nov-2022,M,1451.90,SA
May-2023,M,1469.10,SA
Nov-2023,M,1519.00,SA
May-2012,F,759.50,SA
Nov-2012,F,754.00,SA
May-2013,F,768.70,SA
Nov-2013,F,819.80,SA
May-2014,F,853.20,SA
Nov-2014,F,858.30,SA
May-2015,F,848.10,SA
Nov-2015,F,825.70,SA
May-2016,F,831.10,SA
Nov-2016,F,857.60,SA
May-2017,F,874.30,SA
Nov-2017,F,884.30,SA
May-2018,F,890.30,SA
Nov-2018,F,904.10,SA
May-2019,F,906.60,SA
Nov-2019,F,925.70,SA
May-2020,F,966.10,SA
Nov-2020,F,976.50,SA
May-2021,F,1000.80,SA
Nov-2021,F,1012.90,SA
May-2022,F,1039.50,SA
Nov-2022,F,1052.70,SA
May-2023,F,1058.80,SA
Nov-2023,F,1076.30,SA
May-2012,M,1561.40,WA
Nov-2012,M,1615.60,WA
May-2013,M,1651.80,WA
Nov-2013,M,1628.70,WA
May-2014,M,1641.30,WA
Nov-2014,M,1680.80,WA
May-2015,M,1677.40,WA
Nov-2015,M,1640.60,WA
May-2016,M,1634.40,WA
Nov-2016,M,1636.80,WA
May-2017,M,1640.50,WA
Nov-2017,M,1650.30,WA
May-2018,M,1645.60,WA
Nov-2018,M,1639.50,WA
May-2019,M,1650.50,WA
Nov-2019,M,1689.40,WA
May-2020,M,1723.50,WA
Nov-2020,M,1732.70,WA
May-2021,M,1780.80,WA
Nov-2021,M,1802.80,WA
May-2022,M,1831.40,WA
Nov-2022,M,1889.60,WA
May-2023,M,1903.90,WA
Nov-2023,M,1917.80,WA
May-2012,F,832.30,WA
Nov-2012,F,851.60,WA
May-2013,F,887.40,WA
Nov-2013,F,916.10,WA
May-2014,F,934.70,WA
Nov-2014,F,951.30,WA
May-2015,F,957.60,WA
Nov-2015,F,958.80,WA
May-2016,F,953.30,WA
Nov-2016,F,975.90,WA
May-2017,F,979.70,WA
Nov-2017,F,974.50,WA
May-2018,F,968.60,WA
Nov-2018,F,964.70,WA
May-2019,F,966.10,WA
Nov-2019,F,986.40,WA
May-2020,F,999.10,WA
Nov-2020,F,1009.80,WA
May-2021,F,1046.30,WA
Nov-2021,F,1072.90,WA
May-2022,F,1130.10,WA
Nov-2022,F,1161.50,WA
May-2023,F,1185.20,WA
Nov-2023,F,1202.30,WA
May-2012,M,1070.10,TAS
Nov-2012,M,1090.70,TAS
May-2013,M,1109.80,TAS
Nov-2013,M,1116.50,TAS
May-2014,M,1118.70,TAS
Nov-2014,M,1147.80,TAS
May-2015,M,1162.40,TAS
Nov-2015,M,1164.10,TAS
May-2016,M,1162.00,TAS
Nov-2016,M,1169.80,TAS
May-2017,M,1209.80,TAS
Nov-2017,M,1240.70,TAS
May-2018,M,1255.30,TAS
Nov-2018,M,1261.90,TAS
May-2019,M,1269.10,TAS
Nov-2019,M,1280.40,TAS
May-2020,M,1279.90,TAS
Nov-2020,M,1273.40,TAS
May-2021,M,1297.20,TAS
Nov-2021,M,1312.00,TAS
May-2022,M,1346.90,TAS
Nov-2022,M,1381.80,TAS
May-2023,M,1398.60,TAS
Nov-2023,M,1436.30,TAS
May-2012,F,744.40,TAS
Nov-2012,F,763.50,TAS
May-2013,F,765.20,TAS
Nov-2013,F,764.70,TAS
May-2014,F,764.00,TAS
Nov-2014,F,779.20,TAS
May-2015,F,780.10,TAS
Nov-2015,F,775.50,TAS
May-2016,F,775.20,TAS
Nov-2016,F,802.20,TAS
May-2017,F,827.70,TAS
Nov-2017,F,825.40,TAS
May-2018,F,839.40,TAS
Nov-2018,F,854.90,TAS
May-2019,F,855.00,TAS
Nov-2019,F,880.70,TAS
May-2020,F,912.90,TAS
Nov-2020,F,937.20,TAS
May-2021,F,962.20,TAS
Nov-2021,F,970.20,TAS
May-2022,F,994.40,TAS
Nov-2022,F,1030.90,TAS
May-2023,F,1042.80,TAS
Nov-2023,F,1066.50,TAS
