Country,Source Name (URL),Biggest total Administered Vaccines
Malta,COVID-19 Malta Public Health Response Team,1415366
Turkey,COVID-19 Vaccine Information Platform,152543341
United States,Centers for Disease Control and Prevention,621368360
Bangladesh,Directorate General of Health Services,362256146
Iceland,Directorate of Health,850505
Austria,European CDC,18989102
Denmark,European CDC,13090694
Netherlands,European CDC,33807919
Portugal,European CDC,25754356
Italy,Extraordinary commissioner for the Covid-19 emergency,146638271
Liechtenstein,Federal Office of Public Health,48858
Switzerland,Federal Office of Public Health,10982749
Finland,Finnish Institute for Health and Welfare,13140217
Hong Kong,Food and Health Bureau,20847194
Aruba,Government of Aruba,174823
Azerbaijan,Government of Azerbaijan,13598200
Gibraltar,Government of Gibraltar,132810
Greenland,Government of Greenland,79738
Guernsey,Government of Guernsey,176272
Hungary,Government of Hungary,16945044
India,Government of India,2206745599
Israel,Government of Israel,18649248
Jersey,Government of Jersey,239909
Kazakhstan,Government of Kazakhstan,21487164
Macao,Government of Macao,1802985
Malaysia,Government of Malaysia,72826671
Montenegro,Government of Montenegro,679171
Saint Helena,Government of Saint Helena,7892
Serbia,Government of Serbia,8534685
Singapore,Government of Singapore,14671730
Suriname,Government of Suriname,554588
Thailand,Government of Thailand,142635014
Faeroe Islands,Government of the Faeroe Islands,103894
Falkland Islands,Government of the Falkland Islands,4407
England,Government of the United Kingdom,156954804
Northern Ireland,Government of the United Kingdom,5026281
Scotland,Government of the United Kingdom,12428551
United Kingdom,Government of the United Kingdom,144926851
Wales,Government of the United Kingdom,9133986
Ireland,Heath Service Executive,11366868
Isle of Man,Isle of Man Government,189994
South Korea,Korea Centers for Disease Control and Prevention,130438341
Peru,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,90818397
Argentina,Ministry of Health,113592001
Bulgaria,Ministry of Health,2830334
Croatia,Ministry of Health,4573665
Cuba,Ministry of Health,29573087
Cyprus,Ministry of Health,1798610
Czechia,Ministry of Health,19038030
El Salvador,Ministry of Health,11289175
Greece,Ministry of Health,22707894
Jamaica,Ministry of Health,1665970
Kosovo,Ministry of Health,1837446
Kyrgyzstan,Ministry of Health,3142557
Lithuania,Ministry of Health,4782257
New Zealand,Ministry of Health,12052315
Northern Cyprus,Ministry of Health,640588
Poland,Ministry of Health,60918063
Slovakia,Ministry of Health,5857754
Spain,Ministry of Health,108649639
Trinidad and Tobago,Ministry of Health,1639105
Zimbabwe,Ministry of Health,12222754
Bolivia,Ministry of Health via https://www.boligrafica.com/,15689182
Mongolia,Ministry of Health via ikon.mn,5491917
Uruguay,Ministry of Health via vacuna.uy,9035373
Chile,"Ministry of Health, via Ministry of Science GitHub repository",63263563
Dominican Republic,Ministry of Public Health,16033224
Georgia,National Center for Disease Control and Public Health,2930677
Monaco,National Council,65140
Estonia,National Health Board,2333840
China,National Health Commission,3413965000
Latvia,National Health Service,3181722
Slovenia,National Institute of Public Health via covid-19.sledilnik.org,3145994
Norway,Norwegian Institute of Public Health,12145560
Russia,Official data from local governments via gogov.ru,188931273
Canada,Official data from provinces via covid19tracker.ca,96956502
Japan,Prime Minister's Office,383747738
Sweden,Public Health Agency of Sweden,25205757
France,Public Health France,155575698
Germany,Robert Koch Institut,193231147
Cook Islands,SPC Public Health Division,40080
Fiji,SPC Public Health Division,1525265
French Polynesia,SPC Public Health Division,489948
Kiribati,SPC Public Health Division,219980
Nauru,SPC Public Health Division,32157
New Caledonia,SPC Public Health Division,480702
Papua New Guinea,SPC Public Health Division,737695
Pitcairn,SPC Public Health Division,117
Samoa,SPC Public Health Division,451625
Solomon Islands,SPC Public Health Division,625956
Tokelau,SPC Public Health Division,5374
Tonga,SPC Public Health Division,203208
Vanuatu,SPC Public Health Division,366571
Wallis and Futuna,SPC Public Health Division,17719
Belgium,Sciensano,30136767
Brazil,State governments via coronavirusbra1.github.io,492196204
Taiwan,Taiwan Centers for Disease Control,68158988
Afghanistan,World Health Organization,38118025
Albania,World Health Organization,3030148
Algeria,World Health Organization,14896968
Andorra,World Health Organization,154483
Angola,World Health Organization,28695699
Anguilla,World Health Organization,24233
Antigua and Barbuda,World Health Organization,136512
Armenia,World Health Organization,2169756
Australia,World Health Organization,56668400
Bahamas,World Health Organization,378747
Bahrain,World Health Organization,3476633
Barbados,World Health Organization,381721
Belarus,World Health Organization,18516344
Belize,World Health Organization,533063
Benin,World Health Organization,6440027
Bermuda,World Health Organization,132042
Bhutan,World Health Organization,2011426
Bonaire Sint Eustatius and Saba,World Health Organization,35845
Bosnia and Herzegovina,World Health Organization,1903259
Botswana,World Health Organization,4122198
British Virgin Islands,World Health Organization,41453
Brunei,World Health Organization,1238329
Burkina Faso,World Health Organization,11325492
Burundi,World Health Organization,73544
Cambodia,World Health Organization,40737123
Cameroon,World Health Organization,7694130
Cape Verde,World Health Organization,666203
Cayman Islands,World Health Organization,146813
Central African Republic,World Health Organization,5451595
Chad,World Health Organization,16424724
Colombia,World Health Organization,94824767
Comoros,World Health Organization,835905
Congo,World Health Organization,1349879
Costa Rica,World Health Organization,11958736
Cote d'Ivoire,World Health Organization,28871388
Curacao,World Health Organization,256029
Democratic Republic of Congo,World Health Organization,31445241
Djibouti,World Health Organization,723789
Dominica,World Health Organization,67647
Ecuador,World Health Organization,40129386
Egypt,World Health Organization,114461846
Equatorial Guinea,World Health Organization,488738
Eswatini,World Health Organization,1132835
Ethiopia,World Health Organization,102120588
Gabon,World Health Organization,571307
Gambia,World Health Organization,1267241
Ghana,World Health Organization,29450206
Grenada,World Health Organization,90686
Guatemala,World Health Organization,20362104
Guinea,World Health Organization,12708445
Guinea-Bissau,World Health Organization,1315813
Guyana,World Health Organization,960133
Haiti,World Health Organization,871799
Honduras,World Health Organization,16963523
Indonesia,World Health Organization,447595845
Iran,World Health Organization,152353836
Iraq,World Health Organization,19552980
Jordan,World Health Organization,10062103
Kenya,World Health Organization,27585448
Kuwait,World Health Organization,8261067
Laos,World Health Organization,11111066
Lebanon,World Health Organization,5814699
Lesotho,World Health Organization,2129977
Liberia,World Health Organization,7636756
Libya,World Health Organization,3739158
Luxembourg,World Health Organization,941076
Madagascar,World Health Organization,5508401
Malawi,World Health Organization,10747069
Maldives,World Health Organization,951764
Mali,World Health Organization,7987881
Mauritania,World Health Organization,4028139
Mauritius,World Health Organization,2866422
Mexico,World Health Organization,236043507
Moldova,World Health Organization,2592269
Montserrat,World Health Organization,4619
Morocco,World Health Organization,55426513
Mozambique,World Health Organization,46522953
Myanmar,World Health Organization,89454913
Namibia,World Health Organization,1478689
Nepal,World Health Organization,62086946
Nicaragua,World Health Organization,15414213
Niger,World Health Organization,11731484
Nigeria,World Health Organization,188289127
Niue,World Health Organization,4498
North Macedonia,World Health Organization,1854384
Oman,World Health Organization,7086050
Pakistan,World Health Organization,358277056
Palestine,World Health Organization,4126707
Panama,World Health Organization,8741415
Paraguay,World Health Organization,9745545
Philippines,World Health Organization,184939994
Qatar,World Health Organization,7609178
Romania,World Health Organization,10813497
Rwanda,World Health Organization,26349870
Saint Kitts and Nevis,World Health Organization,64225
Saint Lucia,World Health Organization,122552
Saint Vincent and the Grenadines,World Health Organization,73443
San Marino,World Health Organization,69338
Sao Tome and Principe,World Health Organization,286866
Saudi Arabia,World Health Organization,60953969
Senegal,World Health Organization,5003993
Seychelles,World Health Organization,217021
Sierra Leone,World Health Organization,11839718
Sint Maarten (Dutch part),World Health Organization,65707
Somalia,World Health Organization,16667136
South Africa,World Health Organization,49660351
South Sudan,World Health Organization,8973660
Sri Lanka,World Health Organization,40116590
Sudan,World Health Organization,32515209
Syria,World Health Organization,5729876
Tajikistan,World Health Organization,15800313
Tanzania,World Health Organization,66600724
Timor,World Health Organization,2019384
Togo,World Health Organization,4233510
Tunisia,World Health Organization,14879289
Turkmenistan,World Health Organization,13000170
Turks and Caicos Islands,World Health Organization,70968
Tuvalu,World Health Organization,25013
Uganda,World Health Organization,33858979
Ukraine,World Health Organization,31669074
United Arab Emirates,World Health Organization,24922054
Uzbekistan,World Health Organization,56644393
Venezuela,World Health Organization,37096104
Vietnam,World Health Organization,234209637
Yemen,World Health Organization,1906612
Zambia,World Health Organization,11711565
